Learned Q function:
tensor([0.]) tensor([-2.2045], grad_fn=<AddBackward0>)
tensor([0.0100]) tensor([-1.5358], grad_fn=<AddBackward0>)
tensor([0.0200]) tensor([-0.8671], grad_fn=<AddBackward0>)
tensor([0.0300]) tensor([-0.2063], grad_fn=<AddBackward0>)
tensor([0.0400]) tensor([0.2065], grad_fn=<AddBackward0>)
tensor([0.0500]) tensor([0.4288], grad_fn=<AddBackward0>)
tensor([0.0600]) tensor([0.6640], grad_fn=<AddBackward0>)
tensor([0.0700]) tensor([1.0050], grad_fn=<AddBackward0>)
tensor([0.0800]) tensor([1.3156], grad_fn=<AddBackward0>)
tensor([0.0900]) tensor([1.5995], grad_fn=<AddBackward0>)
tensor([0.1000]) tensor([1.8835], grad_fn=<AddBackward0>)
tensor([0.1100]) tensor([2.2542], grad_fn=<AddBackward0>)
tensor([0.1200]) tensor([2.6665], grad_fn=<AddBackward0>)
tensor([0.1300]) tensor([2.9348], grad_fn=<AddBackward0>)
tensor([0.1400]) tensor([3.1624], grad_fn=<AddBackward0>)
tensor([0.1500]) tensor([3.3324], grad_fn=<AddBackward0>)
tensor([0.1600]) tensor([3.4606], grad_fn=<AddBackward0>)
tensor([0.1700]) tensor([3.5888], grad_fn=<AddBackward0>)
tensor([0.1800]) tensor([3.7170], grad_fn=<AddBackward0>)
tensor([0.1900]) tensor([3.8391], grad_fn=<AddBackward0>)
tensor([0.2000]) tensor([3.9542], grad_fn=<AddBackward0>)
tensor([0.2100]) tensor([4.0693], grad_fn=<AddBackward0>)
tensor([0.2200]) tensor([4.1844], grad_fn=<AddBackward0>)
tensor([0.2300]) tensor([4.2995], grad_fn=<AddBackward0>)
tensor([0.2400]) tensor([4.4147], grad_fn=<AddBackward0>)
tensor([0.2500]) tensor([4.5298], grad_fn=<AddBackward0>)
tensor([0.2600]) tensor([4.6449], grad_fn=<AddBackward0>)
tensor([0.2700]) tensor([4.7678], grad_fn=<AddBackward0>)
tensor([0.2800]) tensor([4.9991], grad_fn=<AddBackward0>)
tensor([0.2900]) tensor([5.0146], grad_fn=<AddBackward0>)
tensor([0.3000]) tensor([4.9574], grad_fn=<AddBackward0>)
tensor([0.3100]) tensor([4.8852], grad_fn=<AddBackward0>)
tensor([0.3200]) tensor([4.8405], grad_fn=<AddBackward0>)
tensor([0.3300]) tensor([4.8149], grad_fn=<AddBackward0>)
tensor([0.3400]) tensor([4.8174], grad_fn=<AddBackward0>)
tensor([0.3500]) tensor([4.8397], grad_fn=<AddBackward0>)
tensor([0.3600]) tensor([4.8620], grad_fn=<AddBackward0>)
