updated net_Qs:
 tensor([ 2.7178,  0.6341,  2.9988, -1.5609,  2.1390, -1.9515,  2.6276, -3.8949,
         1.1352,  3.1881, -0.2252,  2.2299,  1.0308,  1.8188,  0.6939,  1.9890,
         0.9341,  2.7413, -2.1574,  1.4485,  0.6904,  3.7877,  4.2554,  1.7280,
         2.2707,  0.0816, -2.9800, -1.5291, -1.5063, -1.0378,  4.1629,  3.7972,
        -6.8298, -1.6664,  0.9693,  1.8107,  5.8462, -1.6239,  1.6784, -0.0820,
         2.6296,  1.0426,  0.9061,  0.6894,  1.7885, -3.8489, -1.9740,  1.4536,
         4.9308, -0.7400, -2.0006, -4.7430,  2.5645, -5.4358, -0.4327, -3.5970,
         1.7882,  4.1450, -3.3150, -0.9169, -0.9803, -1.4434, -3.3863,  2.0108,
         4.4604,  0.0207,  3.7225, -1.0981, -3.9363, -1.0873,  0.5310,  0.4779,
        -0.0526,  1.9785, -2.5266, -0.8341,  1.3121, -0.3120, -2.6209,  0.7510,
        -0.1972,  3.8398, -0.2142,  1.8551,  2.3361,  3.3788, -4.8446, -0.2181,
         3.3653, -3.6230, -0.2170, -2.3456,  1.5791, -2.4014,  0.1279,  1.5442,
         0.2219, -0.2702,  2.9035, -1.6181], grad_fn=<AddBackward0>)
[13764, 32689, 57040, 7762, 24687, 2331, 11196, 1166940]
